Provinsi;Kota;Kecamatan;Kelurahan;ID Merchant;Nama Pemilik;Alamat;Koordinat;Latitude;Longitude;Latitude_rounded;Longitude_rounded
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPAYUNG;3,15411E+15;AQILA GAS;Jl Cimandiri;-6.331229121855491, 106.75559835058559;-6.331229121855491;106.75559835058559;-6.331229;106.755598
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPAYUNG;3,15411E+15;MAMAN;Jl. Ir. H. Juanda No. 06;-6.3068708, 106.7468727;-6.3068708;106.7468727;-6.306871;106.746873
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPAYUNG;;LPG_ABDUL MANAP;JL. CIMANDIRI RT 05 RW 05;-6.331229121855491, 106.75559835058559;-6.331229121855491;106.75559835058559;-6.331229;106.755598
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPUTAT;3,15411E+15;KRIS MADONA AZIS;JL KEBON DUREN RT 003 / RW 013;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPUTAT;3,15411E+15;ZAKARIA S;JL OTISTA SASAK TINGGI RT 001/ RW 011;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPUTAT;3,15411E+15;IDA WAHYUNI;Jl KH Dewantoro RT.01 RW.04 Kel. Ciputat;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPUTAT;3,15411E+15;PANGKALAN GAS CIVITA;Jl KH Dewantoro RT.03 RW.03 Kel. Ciputat;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;CIPUTAT;3,15411E+15;DEDY ARIYANTO;Jl. Otista Raya No. 51;-6.3068708, 106.7468727;-6.3068708;106.7468727;-6.306871;106.746873
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;JOMBANG;3,15414E+15;Windiarti;Kp.Cilalung;-6.3068708, 106.7468727;-6.3068708;106.7468727;-6.306871;106.746873
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;JOMBANG;3,15414E+15;TOKO FAHRI;Jln Rawa lele Rt.005 RW.07;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;JOMBANG;3,15414E+15;TOKO MAS ATTO;Kp. Gunung;-6.3068708, 106.7468727;-6.3068708;106.7468727;-6.306871;106.746873
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;JOMBANG;3,15414E+15;PANGKALAN UGI;KP. GUNUNG;-6.3068708, 106.7468727;-6.3068708;106.7468727;-6.306871;106.746873
